query,bgpx,found,varSize,size,ms,gen
query-136.rq,19,2,2,1,0,2
query-136.rq,20,2,2,1,0,2
query-136.rq,21,5,4,2,0,12
query-136.rq,22,5,4,2,0,12
query-136.rq,23,2,2,1,1,2
query-136.rq,24,2,2,1,0,2
query-136.rq,25,2,2,1,0,2
query-136.rq,26,5,4,2,0,12
query-136.rq,27,2,2,1,0,2
query-137.rq,0,-1,0,0,0,0
query-138.rq,1,6,3,2,0,24
query-139.rq,1,128,8,7,4,128
query-14.rq,1,4,3,2,0,4
query-14.rq,2,2,2,1,0,2
query-140.rq,1,4,4,3,0,12
query-140.rq,2,2,2,1,0,2
query-140.rq,3,2,2,1,0,2
query-140.rq,4,2,2,1,0,2
query-140.rq,5,2,2,1,0,2
query-140.rq,6,2,2,1,1,2
query-140.rq,7,2,2,1,0,2
query-140.rq,8,2,2,1,0,2
query-140.rq,9,2,2,1,0,2
query-140.rq,10,2,2,1,0,2
query-140.rq,11,2,2,1,0,2
query-140.rq,12,2,2,1,0,2
query-140.rq,13,2,2,1,0,2
query-140.rq,14,2,2,1,0,2
query-140.rq,15,2,2,1,0,2
query-140.rq,16,2,2,1,0,2
query-140.rq,17,2,2,1,0,2
query-140.rq,18,2,2,1,0,2
query-140.rq,19,2,2,1,0,2
query-140.rq,20,2,2,1,1,2
query-141.rq,1,4,3,2,0,4
query-142.rq,1,576,9,6,49,2304
query-143.rq,1,1,0,0,0,1
query-143.rq,2,2,2,1,0,2
query-144.rq,1,1,0,0,0,1
query-144.rq,2,16,8,6,1,24
query-145.rq,1,1,0,0,0,1
query-145.rq,2,12,4,2,0,24
query-146.rq,1,2,2,2,0,4
query-146.rq,2,8,4,3,0,8
query-146.rq,3,2,2,1,0,2
query-146.rq,4,2,2,1,0,2
query-146.rq,5,2,2,1,0,2
query-147.rq,1,1,0,0,0,1
query-147.rq,2,2,2,1,0,2
query-148.rq,1,16,9,12,6,256
query-149.rq,1,2,2,1,0,2
query-149.rq,2,2,2,1,0,2
query-149.rq,3,2,2,1,0,2
query-149.rq,4,2,2,1,0,2
query-149.rq,5,2,2,1,0,2
query-149.rq,6,2,2,1,0,2
query-149.rq,7,2,3,2,0,2
query-149.rq,8,2,3,2,0,2
query-149.rq,9,2,3,2,0,2
query-149.rq,10,2,2,1,1,2
query-149.rq,11,4,4,2,0,4
query-149.rq,12,2,2,1,0,2
query-149.rq,13,2,2,1,0,2
query-149.rq,14,2,2,1,0,2
query-149.rq,15,2,2,1,0,2
query-149.rq,16,2,2,1,0,2
query-149.rq,17,16,5,4,0,16
query-149.rq,18,2,2,1,0,2
query-149.rq,19,2,2,1,0,2
query-149.rq,20,4,3,2,0,4
query-149.rq,21,16,5,4,1,16
query-149.rq,22,2,2,1,0,2
query-149.rq,23,2,2,1,0,2
query-149.rq,24,2,2,1,0,2
query-149.rq,25,2,2,1,0,2
query-149.rq,26,2,2,1,0,2
query-149.rq,27,2,2,1,0,2
query-149.rq,28,2,2,1,0,2
query-149.rq,29,2,2,1,0,2
query-149.rq,30,2,2,1,0,2
query-149.rq,31,2,2,1,1,2
query-15.rq,1,16,5,4,0,16
query-15.rq,2,1,0,0,0,1
query-15.rq,3,2,2,1,0,2
query-150.rq,1,16,9,12,5,256
query-150.rq,2,4,5,6,0,16
query-150.rq,3,2,3,3,0,4
query-150.rq,4,2,3,3,0,4
query-151.rq,1,2,2,1,1,2
query-151.rq,2,2,2,1,0,2
query-151.rq,3,2,2,1,0,2
query-151.rq,4,4,3,2,0,4
query-151.rq,5,2,2,1,0,2
query-151.rq,6,2,2,1,1,2
query-151.rq,7,4,3,2,0,4
query-151.rq,8,2,2,2,0,4
query-151.rq,9,2,2,1,0,2
query-151.rq,10,4,3,2,0,4
query-152.rq,1,1,0,0,4,1
query-152.rq,2,5,4,2,0,12
query-153.rq,1,32,7,6,2,96
query-154.rq,1,1,0,0,0,1
query-154.rq,2,32,8,7,1,32
query-154.rq,3,64,9,8,3,64
query-154.rq,4,64,9,8,4,64
query-154.rq,5,8,4,3,1,8
query-154.rq,6,64,8,6,3,64
query-155.rq,1,4,3,2,1,4
query-155.rq,2,4,4,3,0,4
query-155.rq,3,8,6,4,0,12
query-156.rq,1,2048,16,14,284,3072
query-157.rq,1,6,3,1,1,12
query-158.rq,1,16,7,6,1,48
query-159.rq,1,6,3,1,1,12
query-16.rq,1,1,0,0,0,1
query-16.rq,2,2,2,1,0,2
query-160.rq,1,6,3,1,0,12
query-161.rq,1,4,3,2,0,4
query-161.rq,2,8,4,3,0,8
query-161.rq,3,1,1,2,0,4
query-161.rq,4,2,2,1,0,2
query-162.rq,1,2,2,1,0,2
query-163.rq,0,-1,0,0,0,0
query-164.rq,1,6,3,2,0,24
query-165.rq,1,4,3,2,1,4
query-166.rq,1,6,3,1,0,12
query-167.rq,1,6,3,1,0,12
query-168.rq,1,64,10,7,9,432
query-169.rq,0,-1,0,0,0,0
query-17.rq,1,2,2,1,0,2
query-170.rq,1,16,5,4,1,16
query-171.rq,0,-1,0,0,0,0
query-172.rq,1,512,10,10,29,512
query-172.rq,2,512,10,9,28,512
query-172.rq,3,512,10,9,19,512
query-172.rq,4,128,8,7,3,128
query-172.rq,5,4096,13,12,450,4096
query-172.rq,6,1024,11,10,54,1024
query-172.rq,7,8,4,3,0,8
query-172.rq,8,64,7,6,2,64
query-172.rq,9,32,6,5,1,32
query-172.rq,10,32,6,5,0,32
query-173.rq,1,2,2,2,0,4
query-173.rq,2,2,2,1,0,2
query-173.rq,3,4,3,2,0,4
query-174.rq,1,2,2,1,0,2
query-174.rq,2,2,2,1,0,2
query-175.rq,1,4,3,3,0,8
query-176.rq,0,-1,0,0,0,0
query-177.rq,1,4,3,2,0,4
query-178.rq,1,4,3,2,0,4
query-178.rq,2,2,2,1,0,2
query-178.rq,3,4,4,3,0,8
query-179.rq,1,1,0,0,0,1
query-179.rq,2,2,2,1,0,2
query-179.rq,3,4,3,2,0,4
query-179.rq,4,8,4,3,0,8
query-179.rq,5,8,6,4,1,12
query-179.rq,6,16,7,5,0,24
query-179.rq,7,32,8,6,1,48
query-179.rq,8,64,9,7,3,96
query-179.rq,9,128,10,8,7,192
query-179.rq,10,128,11,9,5,192
query-179.rq,11,2048,16,14,348,3072
query-18.rq,1,8,6,6,0,16
query-18.rq,2,2,3,3,1,4
query-18.rq,3,2,3,2,0,2
query-18.rq,4,2,3,2,0,2
query-18.rq,5,2,3,2,1,2
query-18.rq,6,2,3,2,0,2
query-18.rq,7,2,3,2,0,2
query-18.rq,8,2,3,2,1,2
query-180.rq,1,6,3,1,0,12
query-181.rq,1,2,3,3,0,12
query-181.rq,2,6,3,1,0,12
query-181.rq,3,4,4,2,0,6
query-182.rq,1,4,3,2,0,4
query-182.rq,2,2,2,1,0,2
query-182.rq,3,2,2,1,0,2
query-182.rq,4,2,2,1,0,2
query-182.rq,5,2,2,1,1,2
query-183.rq,1,4,3,2,0,4
query-184.rq,1,8,4,3,0,8
query-185.rq,0,-1,0,0,0,0
query-186.rq,0,-1,0,0,0,0
query-187.rq,1,6,3,2,0,24
query-188.rq,0,-1,0,0,0,0
query-189.rq,1,8,4,3,0,8
query-189.rq,2,4,3,2,0,4
query-19.rq,1,64,7,6,2,64
query-190.rq,1,512,12,11,36,512
query-191.rq,0,-1,0,0,0,0
query-192.rq,1,8,7,5,1,72
query-193.rq,1,1,5,6,0,8
query-194.rq,1,6,3,1,0,12
query-195.rq,1,6,3,1,0,12
query-196.rq,1,6,3,1,0,12
query-197.rq,1,4,5,5,0,8
query-198.rq,1,1,0,0,0,1
query-198.rq,2,6,3,1,0,12
query-199.rq,1,0,3,2,0,6
query-2.rq,1,2,2,1,0,2
query-2.rq,2,2,2,1,0,2
query-2.rq,3,2,2,1,0,2
query-2.rq,4,4,3,2,0,4
query-2.rq,5,2,2,1,0,2
query-2.rq,6,2,2,1,0,2
query-2.rq,7,8,4,3,0,8
query-2.rq,8,2,2,1,0,2
query-2.rq,9,2,2,1,0,2
query-2.rq,10,2,2,1,1,2
query-2.rq,11,4,3,2,0,4
query-20.rq,1,4,3,2,0,4
query-20.rq,2,2,2,1,0,2
query-20.rq,3,2,2,1,0,2
query-20.rq,4,2,2,1,0,2
query-20.rq,5,2,2,1,0,2
query-20.rq,6,2,2,1,0,2
query-20.rq,7,2,2,1,0,2
query-20.rq,8,2,2,1,0,2
query-20.rq,9,2,2,1,0,2
query-20.rq,10,2,2,1,0,2
query-20.rq,11,2,2,1,0,2
query-200.rq,0,-1,0,0,0,0
query-201.rq,1,4,4,5,0,48
query-201.rq,2,4,4,3,0,12
query-201.rq,3,4,4,3,0,12
query-202.rq,1,8,4,3,0,8
query-203.rq,1,8,4,3,0,8
query-204.rq,0,-1,0,0,0,0
query-205.rq,1,4,3,2,0,4
query-206.rq,1,2,2,2,0,4
query-206.rq,2,8,4,3,0,8
query-206.rq,3,2,2,1,0,2
query-206.rq,4,2,2,1,0,2
query-206.rq,5,2,2,1,0,2
query-207.rq,1,16,9,12,3,256
query-208.rq,1,16,9,12,3,256
query-208.rq,2,4,5,6,0,16
query-208.rq,3,2,3,3,0,4
query-208.rq,4,2,3,3,0,4
query-209.rq,1,1,0,0,0,1
query-209.rq,2,32,8,7,1,32
query-209.rq,3,64,9,8,2,64
query-209.rq,4,64,9,8,2,64
query-209.rq,5,8,4,3,0,8
query-209.rq,6,64,8,6,2,64
query-21.rq,1,4,3,2,0,4
query-21.rq,2,8,4,3,0,8
query-21.rq,3,2,2,1,0,2
query-21.rq,4,2,2,1,0,2
query-210.rq,1,4,3,2,0,4
query-210.rq,2,8,4,3,0,8
query-210.rq,3,1,1,2,0,4
query-210.rq,4,2,2,1,0,2
query-211.rq,0,-1,0,0,0,0
query-212.rq,0,-1,0,0,0,0
query-213.rq,1,4,3,2,0,4
query-213.rq,2,2,2,1,0,2
query-213.rq,3,4,4,3,0,8
query-214.rq,1,4,3,2,1,4
query-214.rq,2,2,2,1,0,2
query-214.rq,3,4,4,3,0,8
query-215.rq,1,1,0,0,0,1
query-215.rq,2,2,2,1,0,2
query-215.rq,3,4,3,2,0,4
query-215.rq,4,8,4,3,0,8
query-215.rq,5,8,6,4,0,12
query-215.rq,6,16,7,5,0,24
query-215.rq,7,32,8,6,1,48
query-215.rq,8,64,9,7,3,96
query-215.rq,9,128,10,8,6,192
query-215.rq,10,128,11,9,7,192
query-215.rq,11,2048,16,14,307,3072
query-216.rq,1,6,3,1,0,12
query-217.rq,1,4,3,2,0,4
query-217.rq,2,2,2,1,0,2
query-217.rq,3,2,2,1,0,2
query-217.rq,4,2,2,1,0,2
query-217.rq,5,2,2,1,0,2
query-218.rq,0,-1,0,0,0,0
query-219.rq,0,-1,0,0,0,0
query-22.rq,1,64,7,6,1,64
query-220.rq,0,-1,0,0,0,0
query-221.rq,1,6,3,1,0,12
query-222.rq,1,2,2,1,0,2
query-222.rq,2,2,2,1,0,2
query-222.rq,3,2,2,1,0,2
query-222.rq,4,4,3,2,0,4
query-222.rq,5,2,2,1,0,2
query-222.rq,6,2,2,1,0,2
query-222.rq,7,4,3,2,0,4
query-222.rq,8,2,2,2,0,4
query-222.rq,9,2,2,1,0,2
query-222.rq,10,4,3,2,0,4
query-223.rq,0,-1,0,0,0,0
query-224.rq,1,6,3,2,0,24
query-224.rq,2,6,3,1,0,12
query-224.rq,3,2,2,1,0,2
query-224.rq,4,2,2,1,0,2
query-224.rq,5,2,2,1,0,2
query-224.rq,6,2,2,1,0,2
query-224.rq,7,2,2,1,0,2
query-224.rq,8,2,2,1,0,2
query-224.rq,9,2,2,1,0,2
query-225.rq,1,32,6,5,1,32
query-225.rq,2,16,5,4,0,16
query-225.rq,3,8,4,3,0,8
query-226.rq,1,6,3,1,0,12
query-227.rq,1,6,3,1,0,12
query-228.rq,1,8,7,9,2,64
query-228.rq,2,4,6,9,1,64
query-229.rq,1,1,1,1,0,2
query-229.rq,2,2,2,1,0,2
query-229.rq,3,2,2,1,0,2
query-229.rq,4,2,2,1,0,2
query-23.rq,1,6,3,1,0,12
query-230.rq,1,1,0,0,0,1
query-230.rq,2,8,6,4,0,12
query-231.rq,1,16,5,4,1,16
query-231.rq,2,4,5,3,0,6
query-232.rq,1,8,7,7,7,432
query-232.rq,2,32,9,8,9,864
query-232.rq,3,2,3,2,0,6
query-233.rq,1,16,5,4,1,16
query-233.rq,2,8,4,3,0,8
query-234.rq,1,2,3,3,0,4
query-234.rq,2,4,5,6,0,16
query-235.rq,1,4,5,6,0,16
query-235.rq,2,4,5,6,1,16
query-235.rq,3,4,5,6,0,16
query-235.rq,4,4,6,9,1,64
query-236.rq,1,2,3,3,0,4
query-236.rq,2,2,3,3,0,4
query-236.rq,3,8,7,9,0,64
query-236.rq,4,8,7,9,0,64
query-237.rq,1,1,1,2,0,4
query-237.rq,2,2,2,1,0,2
query-238.rq,1,4,3,2,0,4
query-238.rq,2,4,3,2,0,4
query-239.rq,1,6,3,2,0,24
query-239.rq,2,2,2,1,0,2
query-239.rq,3,2,2,1,0,2
query-239.rq,4,5,4,2,0,12
query-239.rq,5,4,5,3,0,6
query-239.rq,6,2,2,1,0,2
query-239.rq,7,2,2,1,0,2
query-239.rq,8,2,2,1,0,2
query-239.rq,9,2,2,1,0,2
query-24.rq,1,32,7,6,1,96
query-240.rq,1,1,0,0,0,1
query-240.rq,2,16,8,6,1,24
query-241.rq,1,1,0,0,0,1
query-241.rq,2,160,10,8,12,1152
query-241.rq,3,4,3,2,0,4
query-241.rq,4,2,2,1,0,2
query-241.rq,5,2,2,1,0,2
query-241.rq,6,2,2,1,0,2
query-241.rq,7,2,2,1,0,2
query-241.rq,8,2,2,1,0,2
query-241.rq,9,2,2,1,0,2
query-241.rq,10,2,2,1,0,2
query-241.rq,11,2,2,1,0,2
query-241.rq,12,2,2,1,0,2
query-241.rq,13,2,2,1,0,2
query-241.rq,14,2,2,1,0,2
query-241.rq,15,2,2,1,0,2
query-241.rq,16,2,2,1,0,2
query-241.rq,17,16,6,4,1,24
query-241.rq,18,16,6,4,0,24
query-241.rq,19,2,2,1,0,2
query-241.rq,20,2,2,1,0,2
query-241.rq,21,2,2,1,0,2
query-241.rq,22,32,7,5,1,48
query-241.rq,23,2,2,1,1,2
query-241.rq,24,2,2,1,0,2
query-241.rq,25,2,2,1,0,2
query-241.rq,26,2,2,1,0,2
query-242.rq,1,2,2,1,0,2
query-242.rq,2,2,2,1,0,2
query-242.rq,3,2,2,1,0,2
query-242.rq,4,4,3,2,0,4
query-242.rq,5,2,2,1,0,2
query-243.rq,1,576,9,6,28,2304
query-243.rq,2,2,2,1,0,2
query-243.rq,3,1024,14,12,89,1536
query-244.rq,1,1,0,0,0,1
query-244.rq,2,-1,23,20,-1,-1
query-245.rq,1,1,0,0,0,1
query-245.rq,2,2,2,1,0,2
query-245.rq,3,4,3,2,0,4
query-245.rq,4,8,4,3,1,8
query-245.rq,5,8,6,4,0,12
query-245.rq,6,16,7,5,0,24
query-245.rq,7,32,8,6,0,48
query-245.rq,8,64,9,7,1,96
query-245.rq,9,128,10,8,4,192
query-245.rq,10,128,11,9,5,192
query-245.rq,11,2048,16,14,201,3072
query-246.rq,1,16,5,4,1,16
query-247.rq,1,2,3,3,0,4
query-247.rq,2,2,3,3,1,4
query-247.rq,3,2,3,3,0,4
query-247.rq,4,4,5,6,0,16
query-247.rq,5,2,3,3,0,4
query-247.rq,6,2,3,3,0,4
query-247.rq,7,8,7,9,2,64
query-247.rq,8,2,3,3,0,4
query-247.rq,9,2,3,3,0,4
query-247.rq,10,2,3,3,0,4
query-247.rq,11,4,5,6,0,16
query-248.rq,1,4,3,2,0,4
query-249.rq,1,2048,16,14,182,3072
query-25.rq,1,32,6,5,0,32
query-25.rq,2,16,5,4,0,16
query-25.rq,3,8,4,3,0,8
query-250.rq,1,2048,16,14,191,3072
query-251.rq,1,4,3,2,0,4
query-252.rq,1,4,4,3,0,12
query-252.rq,2,6,3,1,0,12
query-253.rq,1,1,0,0,0,1
query-253.rq,2,4,3,2,0,4
query-254.rq,1,2,3,3,0,4
query-254.rq,2,2,3,3,0,4
query-254.rq,3,2,3,3,0,4
query-254.rq,4,4,5,6,1,16
query-255.rq,0,-1,0,0,0,0
query-256.rq,1,8192,18,16,1301,12288
query-257.rq,1,256,9,8,7,256
query-258.rq,1,16,5,4,1,16
query-258.rq,2,4,3,2,0,4
query-259.rq,1,2048,16,14,198,3072
query-26.rq,0,-1,0,0,0,0
query-260.rq,1,6,3,1,0,12
query-261.rq,1,512,10,9,22,512
query-262.rq,1,1,1,1,0,2
query-263.rq,1,6,3,1,0,12
query-264.rq,0,-1,0,0,0,0
query-265.rq,1,2,2,1,0,2
query-266.rq,1,1,0,0,0,1
query-266.rq,2,4,5,5,0,8
query-267.rq,1,4,5,5,0,72
query-267.rq,2,2,3,2,0,6
query-267.rq,3,32,9,8,7,864
query-267.rq,4,2,3,2,0,6
query-268.rq,1,4,3,2,0,4
query-269.rq,1,2,2,1,0,2
query-269.rq,2,2,2,1,0,2
query-269.rq,3,2,2,1,0,2
query-269.rq,4,4,3,2,0,4
query-269.rq,5,2,2,1,0,2
query-269.rq,6,2,2,1,0,2
query-269.rq,7,4,3,2,0,4
query-269.rq,8,2,2,2,0,4
query-269.rq,9,2,2,1,0,2
query-269.rq,10,4,3,2,0,4
query-27.rq,1,4,4,3,0,12
query-27.rq,2,2,2,1,0,2
query-270.rq,0,-1,0,0,0,0
query-271.rq,0,-1,0,0,0,0
query-272.rq,1,6,3,1,0,12
query-273.rq,1,8,7,9,1,64
query-273.rq,2,4,6,9,1,64
query-274.rq,1,2,3,3,0,4
query-274.rq,2,4,5,6,1,16
query-275.rq,1,4,5,6,0,16
query-275.rq,2,4,5,6,0,16
query-275.rq,3,4,5,6,0,16
query-275.rq,4,4,6,9,1,64
query-276.rq,1,2,3,3,0,4
query-276.rq,2,2,3,3,0,4
query-276.rq,3,8,7,9,1,64
query-276.rq,4,8,7,9,8,64
query-277.rq,1,1,0,0,0,1
query-277.rq,2,16,8,6,0,24
query-278.rq,1,2,2,1,0,2
query-278.rq,2,2,2,1,0,2
query-278.rq,3,2,2,1,0,2
query-278.rq,4,4,3,2,0,4
query-278.rq,5,2,2,1,0,2
query-279.rq,1,16,5,4,0,16
query-28.rq,0,-1,0,0,0,0
query-280.rq,1,2,3,3,0,4
query-280.rq,2,2,3,3,0,4
query-280.rq,3,2,3,3,0,4
query-280.rq,4,4,5,6,1,16
query-280.rq,5,2,3,3,0,4
query-280.rq,6,2,3,3,0,4
query-280.rq,7,8,7,9,2,64
query-280.rq,8,2,3,3,0,4
query-280.rq,9,2,3,3,0,4
query-280.rq,10,2,3,3,0,4
query-280.rq,11,4,5,6,0,16
query-281.rq,1,4,3,2,0,4
query-282.rq,1,2,3,3,0,4
query-282.rq,2,2,3,3,0,4
query-282.rq,3,2,3,3,0,4
query-282.rq,4,4,5,6,0,16
query-283.rq,1,8192,18,16,1278,12288
query-284.rq,1,16,5,4,0,16
query-284.rq,2,2,2,1,0,2
query-284.rq,3,8,4,3,1,8
query-285.rq,1,32,7,6,1,96
query-286.rq,1,2,2,1,0,2
query-286.rq,2,1,1,1,0,2
query-287.rq,1,6,3,1,0,12
query-288.rq,1,16,5,4,0,16
query-289.rq,0,-1,0,0,0,0
query-29.rq,0,-1,0,0,0,0
query-290.rq,1,1,0,0,0,1
query-290.rq,2,8,6,4,0,12
query-291.rq,1,64,7,6,1,64
query-292.rq,1,2,2,1,0,2
query-292.rq,2,2,2,1,0,2
query-292.rq,3,2,2,1,0,2
query-292.rq,4,4,3,2,0,4
query-292.rq,5,2,2,1,0,2
query-293.rq,1,2,3,2,0,2
query-293.rq,2,2,2,1,0,2
query-293.rq,3,2,2,1,0,2
query-293.rq,4,4,4,2,0,4
query-293.rq,5,2,2,1,0,2
query-293.rq,6,2,2,1,0,2
query-293.rq,7,2,2,1,0,2
query-293.rq,8,2,2,1,0,2
query-293.rq,9,2,2,1,0,2
query-293.rq,10,2,2,1,0,2
query-293.rq,11,8,4,3,0,8
query-293.rq,12,2,2,1,0,2
query-293.rq,13,2,2,1,0,2
query-293.rq,14,4,3,2,0,4
query-293.rq,15,2,3,2,0,2
query-293.rq,16,2,2,1,0,2
query-293.rq,17,2,2,1,0,2
query-293.rq,18,2,2,1,0,2
query-293.rq,19,2,2,1,0,2
query-293.rq,20,2,2,1,0,2
query-293.rq,21,2,2,1,0,2
query-293.rq,22,2,2,1,0,2
query-294.rq,1,1,0,0,0,1
query-294.rq,2,2,2,1,0,2
query-294.rq,3,6,3,1,0,12
query-295.rq,1,16,7,7,2,288
query-296.rq,1,8,4,3,0,8
query-297.rq,0,-1,0,0,0,0
query-298.rq,1,2,2,1,0,2
query-298.rq,2,2,2,1,0,2
query-298.rq,3,2,2,1,0,2
query-298.rq,4,4,3,2,0,4
query-299.rq,1,8,4,3,0,8
query-299.rq,2,2,2,1,0,2
query-3.rq,1,4,3,2,0,4
query-3.rq,2,4,3,2,0,4
query-30.rq,1,1,0,0,0,1
query-30.rq,2,10,5,3,1,72
query-300.rq,1,4,3,2,0,4
query-301.rq,1,4,5,5,1,72
query-301.rq,2,2,3,2,0,6
query-301.rq,3,32,9,8,7,864
query-301.rq,4,2,3,2,0,6
query-302.rq,1,2,2,1,0,2
query-302.rq,2,2,2,1,0,2
query-302.rq,3,2,2,1,0,2
query-302.rq,4,4,3,2,0,4
query-303.rq,1,2,2,1,0,2
query-303.rq,2,2,2,1,0,2
query-303.rq,3,8,4,3,0,8
query-303.rq,4,8,4,3,0,8
query-304.rq,1,8,7,9,1,64
query-305.rq,1,4,6,6,0,16
query-306.rq,1,1,0,0,0,1
query-306.rq,2,4,5,3,0,6
query-307.rq,1,24,5,3,0,48
query-308.rq,1,4,3,2,0,4
query-308.rq,2,2,2,1,0,2
query-309.rq,1,1,0,0,0,1
query-309.rq,2,2,2,1,0,2
query-309.rq,3,4,3,2,0,4
query-309.rq,4,8,4,3,0,8
query-309.rq,5,8,6,4,0,12
query-309.rq,6,16,7,5,0,24
query-309.rq,7,32,8,6,1,48
query-309.rq,8,64,9,7,2,96
query-309.rq,9,128,10,8,4,192
query-309.rq,10,128,11,9,4,192
query-309.rq,11,2048,16,14,250,3072
query-31.rq,1,4,4,2,0,4
query-310.rq,1,1,0,0,0,1
query-310.rq,2,2,2,1,0,2
query-310.rq,3,4,3,2,0,4
query-310.rq,4,8,4,3,0,8
query-310.rq,5,8,6,4,0,12
query-310.rq,6,16,7,5,0,24
query-310.rq,7,32,8,6,2,48
query-310.rq,8,64,9,7,3,96
query-310.rq,9,128,10,8,8,192
query-310.rq,10,128,11,9,12,192
query-310.rq,11,2048,16,14,211,3072
query-311.rq,1,8,4,3,0,8
query-312.rq,1,16,5,4,0,16
query-312.rq,2,4,3,2,0,4
query-313.rq,1,2,3,3,0,4
query-313.rq,2,2,3,3,0,4
query-313.rq,3,2,3,3,0,4
query-313.rq,4,2,3,3,0,4
query-313.rq,5,2,3,3,1,4
query-313.rq,6,8,7,9,0,64
query-313.rq,7,2,3,3,0,4
query-314.rq,1,2,4,6,0,16
query-314.rq,2,8,7,9,1,64
query-314.rq,3,2,3,3,0,4
query-314.rq,4,2,3,3,0,4
query-314.rq,5,2,3,3,0,4
query-315.rq,1,6,3,1,0,12
query-316.rq,1,6,3,1,0,12
query-317.rq,1,6,3,1,0,12
query-318.rq,1,1,0,0,0,1
query-318.rq,2,6,3,1,0,12
query-318.rq,3,2,2,1,0,2
query-319.rq,1,1,0,0,1,1
query-32.rq,1,4,4,3,0,12
query-32.rq,2,2,2,1,0,2
query-320.rq,1,1,0,0,0,1
query-320.rq,2,8,6,4,0,12
query-321.rq,1,6,3,1,0,12
query-322.rq,1,128,8,7,3,128
query-323.rq,1,8,4,3,0,8
query-323.rq,2,4,3,2,0,4
query-324.rq,1,8,4,3,0,8
query-324.rq,2,4,3,2,0,4
query-325.rq,1,32,6,5,0,32
query-325.rq,2,32,6,5,1,32
query-326.rq,1,16,5,4,0,16
query-327.rq,1,2,2,1,0,2
query-328.rq,1,6,3,1,0,12
query-329.rq,1,6,3,1,0,12
query-33.rq,1,4,3,2,0,4
query-33.rq,2,2,2,1,0,2
query-33.rq,3,2,2,1,0,2
query-33.rq,4,4,3,2,0,4
query-33.rq,5,2,2,1,0,2
query-33.rq,6,6,3,1,0,12
query-33.rq,7,2,2,1,0,2
query-33.rq,8,2,2,1,0,2
query-33.rq,9,2,2,1,0,2
query-33.rq,10,6,3,1,0,12
query-33.rq,11,4,3,2,0,4
query-330.rq,0,-1,0,0,0,0
query-331.rq,1,1,0,0,0,1
query-332.rq,1,1,1,1,0,2
query-333.rq,1,6,3,1,0,12
query-334.rq,1,8,4,3,0,8
query-335.rq,1,2,2,1,0,2
query-336.rq,1,64,11,10,43,5184
query-337.rq,1,2,6,7,0,16
query-338.rq,1,16,5,4,0,16
query-338.rq,2,2,2,1,0,2
query-338.rq,3,8,4,3,0,8
query-339.rq,0,-1,0,0,0,0
query-34.rq,0,-1,0,0,0,0
query-340.rq,1,64,7,6,1,64
query-341.rq,1,2,2,1,0,2
query-341.rq,2,2,2,1,0,2
query-341.rq,3,2,2,1,0,2
query-341.rq,4,4,3,2,0,4
query-342.rq,1,2,2,1,0,2
query-342.rq,2,2,2,1,1,2
query-342.rq,3,2,2,1,0,2
query-342.rq,4,4,3,2,0,4
query-343.rq,1,2,2,1,0,2
query-343.rq,2,2,2,1,0,2
query-343.rq,3,8,4,3,0,8
query-343.rq,4,8,4,3,0,8
query-344.rq,1,8,7,9,0,64
query-345.rq,1,4,6,6,0,16
query-346.rq,1,24,5,3,0,48
query-347.rq,1,4,3,2,0,4
query-347.rq,2,2,2,1,0,2
query-348.rq,1,16,5,4,0,16
query-348.rq,2,4,3,2,0,4
query-349.rq,1,2,3,3,0,4
query-349.rq,2,2,3,3,0,4
query-349.rq,3,2,3,3,0,4
query-349.rq,4,2,3,3,0,4
query-349.rq,5,2,3,3,0,4
query-349.rq,6,8,7,9,1,64
query-349.rq,7,2,3,3,0,4
query-35.rq,1,8,5,4,0,24
query-35.rq,2,2,2,1,0,2
query-35.rq,3,2,2,1,0,2
query-35.rq,4,2,2,1,0,2
query-35.rq,5,2,2,1,0,2
query-35.rq,6,2,2,1,0,2
query-35.rq,7,2,2,1,0,2
query-350.rq,1,2,4,6,0,16
query-350.rq,2,8,7,9,1,64
query-350.rq,3,2,3,3,0,4
query-350.rq,4,2,3,3,0,4
query-350.rq,5,2,3,3,0,4
query-351.rq,1,12,4,2,0,24
query-352.rq,1,2,2,1,0,2
query-352.rq,2,2,2,1,0,2
query-352.rq,3,2,2,1,0,2
query-352.rq,4,4,3,2,0,4
query-352.rq,5,4,3,2,0,4
query-353.rq,1,32,7,6,1,96
query-353.rq,2,32,7,6,1,96
query-354.rq,1,2,2,2,0,4
query-354.rq,2,2,2,2,0,4
query-354.rq,3,16,8,7,1,16
query-354.rq,4,2,3,2,0,2
query-355.rq,1,16,5,4,0,16
query-356.rq,1,6,3,2,0,24
query-357.rq,0,-1,0,0,0,0
query-358.rq,1,8,6,4,0,12
query-358.rq,2,2,2,1,0,2
query-358.rq,3,2,2,1,0,2
query-358.rq,4,2,2,1,0,2
query-358.rq,5,2,2,1,0,2
query-358.rq,6,2,2,1,0,2
query-358.rq,7,2,2,1,0,2
query-358.rq,8,2,2,1,0,2
query-358.rq,9,2,2,1,0,2
query-358.rq,10,5,4,2,0,12
query-358.rq,11,10,6,3,1,36
query-358.rq,12,2,2,1,0,2
query-358.rq,13,2,2,1,0,2
query-358.rq,14,2,2,1,0,2
query-358.rq,15,2,2,1,0,2
query-358.rq,16,2,2,1,0,2
query-358.rq,17,2,2,1,0,2
query-358.rq,18,2,2,1,0,2
